Event	ID	Name			Wwise Object Path	Notes
	1754226524	Play_PERS_BRUI_VETO_COUP			\Default Work Unit\PERSONNAGES\Veto\Play_PERS_BRUI_VETO_COUP	
	2215914434	Play_PERS_FTP_Herbe			\Default Work Unit\PERSONNAGES\Footsteps\FTP\Herbe\Play_PERS_FTP_Herbe	
	2269187458	Play_VOX_BARD_Impact			\Default Work Unit\PERSONNAGES\Barde\BARD_Impact\Play_VOX_BARD_Impact	
	2311472293	Play_PERS_FTP_Pave_Soft			\Default Work Unit\PERSONNAGES\Footsteps\FTP\PAVE\Play_PERS_FTP_Pave_Soft	
	2455823049	Play_Ramp_Herbe			\Default Work Unit\PERSONNAGES\Footsteps\Rmper_Héro\Play_Ramp_Herbe	
	2483551162	Play_PERS_FTP_Pave_Heavy			\Default Work Unit\PERSONNAGES\Footsteps\FTP\PAVE\Play_PERS_FTP_Pave_Heavy	
	2562134028	Play_Herbe_Fuite			\Default Work Unit\PERSONNAGES\Footsteps\FTP\Herbe\Play_Herbe_Fuite	
	3072395363	Play_Ramp_Pave			\Default Work Unit\PERSONNAGES\Footsteps\Rmper_Héro\Play_Ramp_Pave	
	3931238372	Play_PERS_BRUI_VETO_AGONIE			\Default Work Unit\PERSONNAGES\Veto\Play_PERS_BRUI_VETO_AGONIE	
	4151393692	Play_Pave_Fuite			\Default Work Unit\PERSONNAGES\Footsteps\FTP\PAVE\Play_Pave_Fuite	

Switch Group	ID	Name			Wwise Object Path	Notes
	1067940548	SW_PERS_FTP_Hero			\Default Work Unit\PERSONNAGES\FOOTSTEPS\SW_PERS_FTP_Hero	
	3818353572	SW_PERS_RAMP_Hero			\Default Work Unit\PERSONNAGES\FOOTSTEPS\SW_PERS_RAMP_Hero	

Switch	ID	Name	Switch Group			Notes
	1543143651	Pave	SW_PERS_FTP_Hero			
	2495190089	Herbe	SW_PERS_FTP_Hero			
	1543143651	PAVE	SW_PERS_RAMP_Hero			
	2495190089	Herbe	SW_PERS_RAMP_Hero			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	865744123	SW_Ramper_Herbe_12	C:\3iS\KLAFT\KLAFT-Son\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\Ramper\Herbe\SW_Ramper_Herbe_12_2A3C71FC.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_RAMPER\PERS_RAMP_Hero\Herbe\SW_Ramper_Herbe_12		85528
	876827148	SW_Bruit_Pas_Pave_HEAVY_8	C:\3iS\KLAFT\KLAFT-Son\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\MARCH\PAVE\SW_Bruit_Pas_Pave_HEAVY_8_FF76D00F.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FOOTSTEPS\PERS_FSP_Hero\Pave\PERS_FTP_Pave_Heavy\SW_Bruit_Pas_Pave_HEAVY_8		68464
	886587891	SW_Bruit_Pas_Pave_FUITE_6	C:\3iS\KLAFT\KLAFT-Son\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\Fuite\Pavé\SW_Bruit_Pas_Pave_FUITE_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FUITE\PERS_FSP_Fuite_Hero\Pave\SW_Bruit_Pas_Pave_FUITE_6		100744
	898637930	SW_Bruit_Pas_Pave_SOFT_9	C:\3iS\KLAFT\KLAFT-Son\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\MARCH\PAVE\SW_Bruit_Pas_Pave_SOFT_9_992BC98A.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FOOTSTEPS\PERS_FSP_Hero\Pave\PERS_FTP_Pave_Soft\SW_Bruit_Pas_Pave_SOFT_9		82660
	955938359	SW_Bruit_Pas_Pave_SOFT_3	C:\3iS\KLAFT\KLAFT-Son\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\MARCH\PAVE\SW_Bruit_Pas_Pave_SOFT_3_09DAB26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FOOTSTEPS\PERS_FSP_Hero\Pave\PERS_FTP_Pave_Soft\SW_Bruit_Pas_Pave_SOFT_3		146108
	956135550	SD KLAFT - SW_Bruit_Pas_Herbe #3	C:\3iS\KLAFT\KLAFT-Son\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\MARCH\Herbe\SD KLAFT - SW_Bruit_Pas_Herbe #3_33346619.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FOOTSTEPS\PERS_FSP_Hero\PERS_FTP_Herbe\SD KLAFT - SW_Bruit_Pas_Herbe #3		190668
	976123084	SD KLAFT - SW_Bruit_Pas_Herbe #4	C:\3iS\KLAFT\KLAFT-Son\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\MARCH\Herbe\SD KLAFT - SW_Bruit_Pas_Herbe #4_A35771FB.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FOOTSTEPS\PERS_FSP_Hero\PERS_FTP_Herbe\SD KLAFT - SW_Bruit_Pas_Herbe #4		192228
	986881169	SW_Bruit_Pas_Pave_FUITE_5	C:\3iS\KLAFT\KLAFT-Son\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\Fuite\Pavé\SW_Bruit_Pas_Pave_FUITE_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FUITE\PERS_FSP_Fuite_Hero\Pave\SW_Bruit_Pas_Pave_FUITE_5		93360
	1012025408	SW_Bruit_Pas_Pave_FUITE_1	C:\3iS\KLAFT\KLAFT-Son\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\Fuite\Pavé\SW_Bruit_Pas_Pave_FUITE_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FUITE\PERS_FSP_Fuite_Hero\Pave\SW_Bruit_Pas_Pave_FUITE_1		104436
	1028358002	SD KLAFT - SW_Bruit_Pas_Herbe #7	C:\3iS\KLAFT\KLAFT-Son\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\MARCH\Herbe\SD KLAFT - SW_Bruit_Pas_Herbe #7_153EED56.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FOOTSTEPS\PERS_FSP_Hero\PERS_FTP_Herbe\SD KLAFT - SW_Bruit_Pas_Herbe #7		159208
	1052821990	SD KLAFT - SW_Bruit_Pas_Herbe #1	C:\3iS\KLAFT\KLAFT-Son\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\MARCH\Herbe\SD KLAFT - SW_Bruit_Pas_Herbe #1_83AFF943.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FOOTSTEPS\PERS_FSP_Hero\PERS_FTP_Herbe\SD KLAFT - SW_Bruit_Pas_Herbe #1		92436
	1067752451	COUP02	C:\3iS\KLAFT\KLAFT-Son\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Body\VETO\COUP02_DE4AFAEC.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\VETO\BRUITAGES\PERS_BRUI_VETO_COUP\COUP02		15336
	1073559451	SW_Bruit_Pas_Pave_SOFT_6	C:\3iS\KLAFT\KLAFT-Son\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\MARCH\PAVE\SW_Bruit_Pas_Pave_SOFT_6_DF9EB045.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FOOTSTEPS\PERS_FSP_Hero\Pave\PERS_FTP_Pave_Soft\SW_Bruit_Pas_Pave_SOFT_6		114092

